"","Gene_name","EC_number","cluster_id","tree_length","krkc"
"1","EOG400048",1,13,8.01039622190018,5.83333333333333
"2","EOG408KV3",1,13,2.93683619452106,2.31578947368421
"3","EOG408KVF",1,14,6.500537937758,3.67741935483871
"4","EOG40GBB2",1,30,3.85239334632006,2.10169491525424
"5","EOG41ZCVW",1,0,6.79985147011206,3.34065934065934
"6","EOG42284D",1,14,3.240976229042,3.13953488372093
"7","EOG43R25S",1,3,3.206761660018,1.90825688073395
"8","EOG43TXF5",1,5,4.21066118029406,2.14457831325301
"9","EOG43TXFQ",1,24,3.86433245021012,2.73809523809524
"10","EOG447DCV",1,4,4.78473576691006,2.55737704918033
"11","EOG44MWBP",1,14,2.711632048422,2.64912280701754
"12","EOG45X6G3",1,14,3.069703996022,2.6046511627907
"13","EOG473N9J",1,14,4.15185110754,2.13684210526316
"14","EOG479CTV",1,30,9.26641401621006,5.69230769230769
"15","EOG4866XS",1,22,2.17408876233606,1.82022471910112
"16","EOG48CZDG",1,14,1.989266103011,1.51020408163265
"17","EOG48PK4M",1,14,5.458450977192,3.03409090909091
"18","EOG4B5MR2",1,30,4.48373173132706,2.33928571428571
"19","EOG4C2FW3",1,11,1.98966434296424,1.07317073170732
"20","EOG4DBS08",1,5,4.51050589095206,2.35714285714286
"21","EOG4GTHZ9",1,0,4.18031074739006,2.85454545454545
"22","EOG4HX3KF",1,22,3.92758031769206,2.35384615384615
"23","EOG4JWT03",1,14,2.578562956432,3.72222222222222
"24","EOG4KD552",1,5,1.77844085806406,1.9327731092437
"25","EOG4KWHC9",1,14,5.021311802692,3.44615384615385
"26","EOG4N5TGH",1,4,3.40955538277812,1.46153846153846
"27","EOG4PRR8W",1,30,1.37944512073006,1.83050847457627
"28","EOG4Q2C0S",1,14,6.22450371714,3.66197183098592
"29","EOG4RXWJS",1,14,4.831754920983,2.35042735042735
"30","EOG4S7H8F",1,5,4.32356746111306,3.01298701298701
"31","EOG4SN06Z",1,5,6.36217143673106,3.13432835820896
"32","EOG4T4BF8",1,14,4.296267886422,3.07272727272727
"33","EOG4TMPMD",1,14,4.524517750271,2.88607594936709
"34","EOG4V41T1",1,14,6.559442922871,3.39130434782609
